Team,TeamBA,TeamERA,Wins,Losses,Other,PctWins,Division
Rochester (NY) (Liberty League),0.306,4.97,28,14,,0.667,Division 3
Rockford (NACC),0.291,7.57,16,22,,0.421,Division 3
Roger Williams (CCC),0.268,7.12,16,25,,0.39,Division 3
Rose-Hulman (HCAC),0.287,6.2,23,21,,0.523,Division 3
Rosemont (CSAC),0.305,9.6,15,20,,0.429,Division 3
Rowan (NJAC),0.353,5.06,33,15,,0.688,Division 3
Russell Sage (Empire 8),0.271,7.15,18,25,,0.419,Division 3
Rutgers-Camden (NJAC),0.275,5.16,22,18,,0.55,Division 3
Rutgers-Newark (NJAC),0.257,5.31,21,16,1,0.568,Division 3
Saint Elizabeth (CSAC),0.306,7,14,28,,0.333,Division 3
Saint John's (MN) (MIAC),0.317,4.86,23,16,,0.59,Division 3
Saint Mary's (MN) (MIAC),0.28,4.94,15,20,,0.429,Division 3
Saint Vincent (PAC),0.302,5.11,22,18,,0.55,Division 3
Salem St. (MASCAC),0.238,6.55,11,26,,0.297,Division 3
Salisbury (C2C),0.336,4.35,36,8,,0.818,Division 3
Salve Regina (CCC),0.336,3.62,39,10,1,0.796,Division 3
Schreiner (SCAC),0.303,6.76,18,22,,0.45,Division 3
Scranton (Landmark),0.32,6.22,26,16,,0.619,Division 3
Sewanee (SAA),0.278,6.05,20,22,1,0.476,Division 3
Shenandoah (ODAC),0.331,3.88,42,10,,0.808,Division 3
Simpson (American Rivers),0.247,5.31,16,24,,0.4,Division 3
Skidmore (Liberty League),0.305,5.37,24,16,,0.6,Division 3
Southern Me. (Little East),0.282,5.24,18,21,,0.462,Division 3
Southern Va. (USA South),0.297,8.22,13,24,,0.351,Division 3
Southwestern (TX) (SCAC),0.281,5.62,25,15,,0.625,Division 3
Spalding (SLIAC),0.328,3.6,35,12,,0.745,Division 3
Springfield (NEWMAC),0.267,5.59,14,20,1,0.412,Division 3
St. John Fisher (Empire 8),0.309,4.88,32,14,,0.696,Division 3
St. Joseph's (Brkln) (Skyline),0.299,8.46,11,25,,0.306,Division 3
St. Joseph's (L.I.) (Skyline),0.334,4.55,30,11,,0.732,Division 3
St. Joseph's (ME) (Great Northeast),0.276,6.15,18,22,,0.45,Division 3
St. Lawrence (Liberty League),0.28,7.1,13,20,,0.394,Division 3
St. Mary's (MD) (United East),0.302,7.63,11,17,,0.393,Division 3
St. Norbert (NACC),0.292,7.16,12,28,,0.3,Division 3
St. Olaf (MIAC),0.306,7.36,16,18,,0.471,Division 3
St. Scholastica (MIAC),0.27,6.57,9,24,,0.273,Division 3
St. Thomas (TX) (SCAC),0.287,4.89,20,18,,0.526,Division 3
Stevens (MAC Freedom),0.285,4.1,27,16,,0.628,Division 3
Stevenson (MAC Commonwealth),0.303,5.6,21,17,,0.553,Division 3
Stockton (NJAC),0.282,5.46,22,20,,0.524,Division 3
Suffolk (CCC),0.26,6.73,13,22,,0.371,Division 3
Sul Ross St. (ASC),0.324,8.21,17,22,,0.436,Division 3
SUNY Brockport (SUNYAC),0.288,4.2,29,18,,0.617,Division 3
SUNY Canton (North Atlantic),0.277,8.99,11,23,,0.324,Division 3
SUNY Maritime (Skyline),0.327,5.75,29,15,,0.659,Division 3
SUNY New Paltz (SUNYAC),0.291,6.51,14,24,,0.368,Division 3
SUNY Oneonta (SUNYAC),0.287,5.14,25,15,,0.625,Division 3
SUNY Poly (North Atlantic),0.284,6.81,12,23,,0.343,Division 3
Susquehanna (Landmark),0.28,5.63,28,20,,0.583,Division 3
Swarthmore (Centennial),0.288,6.78,20,18,1,0.526,Division 3
TCNJ (NJAC),0.277,6.78,24,24,,0.5,Division 3
Texas Lutheran (SCAC),0.304,4.97,29,15,,0.659,Division 3
Texas-Dallas (ASC),0.293,5.14,25,19,,0.568,Division 3
Thiel (PAC),0.276,7.39,11,28,,0.282,Division 3
Thomas (ME) (North Atlantic),0.3,6.94,19,17,,0.528,Division 3
Transylvania (HCAC),0.273,5.04,24,19,,0.558,Division 3
Trine (Michigan Intercol. Ath. Assn.),0.258,6.18,15,24,,0.385,Division 3
Trinity (CT) (NESCAC),0.294,5.07,21,14,,0.6,Division 3
Trinity (TX) (SCAC),0.295,3.44,31,16,,0.66,Division 3
Tufts (NESCAC),0.265,4.05,31,11,,0.738,Division 3
UChicago (MWC),0.281,5.13,25,18,,0.581,Division 3
UMass Boston (Little East),0.295,5.34,24,18,,0.571,Division 3
UMass Dartmouth (Little East),0.3,6.56,19,19,,0.5,Division 3
Union (NY) (Liberty League),0.303,6.83,15,23,,0.395,Division 3
Ursinus (Centennial),0.257,6.77,16,24,,0.4,Division 3
Utica (Empire 8),0.318,5.61,24,15,,0.615,Division 3
Va. Wesleyan (ODAC),0.27,7.55,5,30,1,0.143,Division 3
Valley Forge (CSAC),0.286,7.8,14,22,,0.389,Division 3
Vassar (Liberty League),0.337,5.78,20,18,,0.526,Division 3
VTSU Castleton (Little East),0.263,6.96,18,22,,0.45,Division 3
VTSU Lyndon (North Atlantic),0.276,8.51,12,23,,0.343,Division 3
Wabash (NCAC),0.319,7.39,24,18,,0.571,Division 3
Wartburg (American Rivers),0.301,6.04,14,21,,0.4,Division 3
Wash. & Jeff. (PAC),0.302,4.9,32,14,,0.696,Division 3
Wash. & Lee (ODAC),0.298,5.36,18,17,,0.514,Division 3
Washington Col. (Centennial),0.251,8.86,12,27,,0.308,Division 3
WashU (UAA),0.304,4.28,26,14,,0.65,Division 3
Waynesburg (PAC),0.271,7.1,14,24,,0.368,Division 3
Webster (SLIAC),0.327,4.25,33,16,,0.673,Division 3
Wells (United East),0.268,8.64,11,27,,0.289,Division 3
Wentworth (CCC),0.25,9.38,4,27,,0.129,Division 3
Wesleyan (CT) (NESCAC),0.3,6.94,17,19,,0.472,Division 3
WestConn (Little East),0.266,8.98,9,29,,0.237,Division 3
Western New Eng. (CCC),0.288,4.22,25,15,2,0.625,Division 3
Westfield St. (MASCAC),0.285,6.16,19,19,,0.5,Division 3
Westminster (MO) (SLIAC),0.335,6.46,25,19,,0.568,Division 3
Westminster (PA) (PAC),0.293,4.99,20,20,,0.5,Division 3
Wheaton (IL) (CCIW),0.3,6.12,16,22,,0.421,Division 3
Wheaton (MA) (NEWMAC),0.302,3.48,42,9,,0.824,Division 3
Whitman (NWC),0.271,5.67,22,19,,0.537,Division 3
Whittier (SCIAC),0.282,8.1,14,25,,0.359,Division 3
Whitworth (NWC),0.263,6.88,11,27,,0.289,Division 3
Widener (MAC Commonwealth),0.291,5.28,22,20,,0.524,Division 3
Wilkes (MAC Freedom),0.276,5.78,17,24,,0.415,Division 3
Willamette (NWC),0.293,5.28,25,14,,0.641,Division 3
William Peace (USA South),0.325,5.45,25,21,,0.543,Division 3
Williams (NESCAC),0.296,6.83,13,17,,0.433,Division 3
Wilmington (OH) (OAC),0.291,7.01,16,23,,0.41,Division 3
Wilson (CSAC),0.39,6.05,34,10,,0.773,Division 3
Wis. Lutheran (NACC),0.239,8.65,5,31,,0.139,Division 3
Wis.-Eau Claire (WIAC),0.275,7.52,12,27,,0.308,Division 3
Wis.-La Crosse (WIAC),0.334,4.76,36,13,,0.735,Division 3
Wis.-Oshkosh (WIAC),0.309,4.75,25,15,,0.625,Division 3
Wis.-Platteville (WIAC),0.263,8.31,10,25,,0.286,Division 3
Wis.-Stevens Point (WIAC),0.299,4.44,33,14,,0.702,Division 3
Wis.-Stout (WIAC),0.285,8.17,15,18,,0.455,Division 3
Wis.-Superior (UMAC),0.301,3.9,21,15,,0.583,Division 3
Wis.-Whitewater (WIAC),0.355,4.62,30,13,,0.698,Division 3
Wittenberg (NCAC),0.353,5.21,32,10,,0.762,Division 3
Wm. Paterson (NJAC),0.329,6.89,25,15,,0.625,Division 3
Wooster (NCAC),0.294,6.64,17,23,1,0.425,Division 3
Worcester St. (MASCAC),0.257,4.78,17,22,,0.436,Division 3
WPI (NEWMAC),0.273,6.79,16,22,,0.421,Division 3
York (PA) (MAC Commonwealth),0.279,5.69,20,20,,0.5,Division 3
